Level 25:mininet:available nodes are: 
c0 h0 h1 h10 h11 h12 h13 h14 h15 h2 h3 h4 h5 h6 h7 h8 h9 s0 s1 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 s2 s3 s4 s5 s6 s7 s8 s9

ERROR:mininet:*** Unknown command: hosts

ERROR:mininet:*** Unknown command: host

Level 25:mininet:h0-eth0<->s17-eth2 (OK OK) 

Level 25:mininet:h1-eth0<->s4-eth1 (OK OK) 

Level 25:mininet:h2-eth0<->s9-eth1 (OK OK) 

Level 25:mininet:h3-eth0<->s18-eth1 (OK OK) 

Level 25:mininet:h4-eth0<->s3-eth1 (OK OK) 

Level 25:mininet:h5-eth0<->s14-eth1 (OK OK) 

Level 25:mininet:h6-eth0<->s6-eth1 (OK OK) 

Level 25:mininet:h7-eth0<->s8-eth1 (OK OK) 

Level 25:mininet:h8-eth0<->s17-eth1 (OK OK) 

Level 25:mininet:h9-eth0<->s15-eth1 (OK OK) 

Level 25:mininet:h10-eth1<->s9-eth16 (OK OK) 

Level 25:mininet:h11-eth1<->s10-eth15 (OK OK) 

Level 25:mininet:h12-eth1<->s11-eth16 (OK OK) 

Level 25:mininet:h13-eth1<->s4-eth16 (OK OK) 

Level 25:mininet:h14-eth1<->s7-eth16 (OK OK) 

Level 25:mininet:h15-eth1<->s10-eth16 (OK OK) 

Level 25:mininet:s0-eth5<->s1-eth12 (OK OK) 

Level 25:mininet:s0-eth6<->s2-eth12 (OK OK) 

Level 25:mininet:s0-eth7<->s3-eth12 (OK OK) 

Level 25:mininet:s0-eth8<->s4-eth5 (OK OK) 

Level 25:mininet:s0-eth9<->s5-eth5 (OK OK) 

Level 25:mininet:s0-eth10<->s6-eth5 (OK OK) 

Level 25:mininet:s0-eth11<->s7-eth5 (OK OK) 

Level 25:mininet:s0-eth12<->s8-eth13 (OK OK) 

Level 25:mininet:s1-eth4<->s0-eth4 (OK OK) 

Level 25:mininet:s1-eth5<->s2-eth11 (OK OK) 

Level 25:mininet:s1-eth6<->s3-eth11 (OK OK) 

Level 25:mininet:s1-eth7<->s4-eth4 (OK OK) 

Level 25:mininet:s1-eth8<->s5-eth4 (OK OK) 

Level 25:mininet:s1-eth9<->s6-eth4 (OK OK) 

Level 25:mininet:s1-eth10<->s7-eth4 (OK OK) 

Level 25:mininet:s1-eth11<->s8-eth12 (OK OK) 

Level 25:mininet:s2-eth3<->s0-eth3 (OK OK) 

Level 25:mininet:s2-eth4<->s1-eth3 (OK OK) 

Level 25:mininet:s2-eth5<->s3-eth10 (OK OK) 

Level 25:mininet:s2-eth6<->s4-eth3 (OK OK) 

Level 25:mininet:s2-eth7<->s5-eth3 (OK OK) 

Level 25:mininet:s2-eth8<->s6-eth3 (OK OK) 

Level 25:mininet:s2-eth9<->s7-eth3 (OK OK) 

Level 25:mininet:s2-eth10<->s8-eth11 (OK OK) 

Level 25:mininet:s3-eth2<->h4-eth1 (OK OK) 

Level 25:mininet:s3-eth3<->s0-eth2 (OK OK) 

Level 25:mininet:s3-eth4<->s1-eth2 (OK OK) 

Level 25:mininet:s3-eth5<->s2-eth2 (OK OK) 

Level 25:mininet:s3-eth6<->s4-eth2 (OK OK) 

Level 25:mininet:s3-eth7<->s5-eth2 (OK OK) 

Level 25:mininet:s3-eth8<->s6-eth2 (OK OK) 

Level 25:mininet:s3-eth9<->s7-eth2 (OK OK) 

Level 25:mininet:s4-eth8<->h1-eth1 (OK OK) 

Level 25:mininet:s4-eth9<->h13-eth0 (OK OK) 

Level 25:mininet:s4-eth10<->s0-eth16 (OK OK) 

Level 25:mininet:s4-eth11<->s1-eth16 (OK OK) 

Level 25:mininet:s4-eth12<->s2-eth16 (OK OK) 

Level 25:mininet:s4-eth13<->s3-eth16 (OK OK) 

Level 25:mininet:s4-eth14<->s5-eth16 (OK OK) 

Level 25:mininet:s4-eth15<->s6-eth16 (OK OK) 

Level 25:mininet:s5-eth8<->s0-eth15 (OK OK) 

Level 25:mininet:s5-eth9<->s1-eth15 (OK OK) 

Level 25:mininet:s5-eth10<->s2-eth15 (OK OK) 

Level 25:mininet:s5-eth11<->s3-eth15 (OK OK) 

Level 25:mininet:s5-eth12<->s4-eth7 (OK OK) 

Level 25:mininet:s5-eth13<->s6-eth15 (OK OK) 

Level 25:mininet:s5-eth14<->s7-eth15 (OK OK) 

Level 25:mininet:s5-eth15<->s8-eth15 (OK OK) 

Level 25:mininet:s6-eth7<->h6-eth1 (OK OK) 

Level 25:mininet:s6-eth8<->s0-eth14 (OK OK) 

Level 25:mininet:s6-eth9<->s1-eth14 (OK OK) 

Level 25:mininet:s6-eth10<->s2-eth14 (OK OK) 

Level 25:mininet:s6-eth11<->s3-eth14 (OK OK) 

Level 25:mininet:s6-eth12<->s4-eth6 (OK OK) 

Level 25:mininet:s6-eth13<->s5-eth7 (OK OK) 

Level 25:mininet:s6-eth14<->s7-eth14 (OK OK) 

Level 25:mininet:s7-eth6<->h14-eth0 (OK OK) 

Level 25:mininet:s7-eth7<->s0-eth13 (OK OK) 

Level 25:mininet:s7-eth8<->s1-eth13 (OK OK) 

Level 25:mininet:s7-eth9<->s2-eth13 (OK OK) 

Level 25:mininet:s7-eth10<->s3-eth13 (OK OK) 

Level 25:mininet:s7-eth11<->s5-eth6 (OK OK) 

Level 25:mininet:s7-eth12<->s6-eth6 (OK OK) 

Level 25:mininet:s7-eth13<->s8-eth14 (OK OK) 

Level 25:mininet:s8-eth3<->h7-eth1 (OK OK) 

Level 25:mininet:s8-eth4<->s0-eth1 (OK OK) 

Level 25:mininet:s8-eth5<->s1-eth1 (OK OK) 

Level 25:mininet:s8-eth6<->s2-eth1 (OK OK) 

Level 25:mininet:s8-eth7<->s5-eth1 (OK OK) 

Level 25:mininet:s8-eth8<->s7-eth1 (OK OK) 

Level 25:mininet:s8-eth9<->s9-eth10 (OK OK) 

Level 25:mininet:s8-eth10<->s10-eth2 (OK OK) 

Level 25:mininet:s9-eth2<->h2-eth1 (OK OK) 

Level 25:mininet:s9-eth3<->h10-eth0 (OK OK) 

Level 25:mininet:s9-eth4<->s8-eth2 (OK OK) 

Level 25:mininet:s9-eth5<->s10-eth1 (OK OK) 

Level 25:mininet:s9-eth6<->s11-eth1 (OK OK) 

Level 25:mininet:s9-eth7<->s12-eth1 (OK OK) 

Level 25:mininet:s9-eth8<->s13-eth1 (OK OK) 

Level 25:mininet:s9-eth9<->s14-eth2 (OK OK) 

Level 25:mininet:s10-eth6<->h11-eth0 (OK OK) 

Level 25:mininet:s10-eth7<->h15-eth0 (OK OK) 

